{'activity_number': 'A16-033516', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600504471', 'street_address': '639  EZEKIAL AVE', 'street_number': '639', 'street_name': 'EZEKIAL', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009303', 'council_district': '5', 'mapsco_page': '57-R', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '2', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991721', 'activity_status': 'COMPLETED', 'radio_signal_code': '6/8 VIC', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'JKONOLD', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.723482', 'longitude': '-96.709953', 'human_address': '{"address": "639 EZEKIAL AVE", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-032502', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': 'MHENRY', 'street_address': '3731  HAVANA ST', 'street_number': '3731', 'street_name': 'HAVANA', 'street_type': 'ST', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75215', 'census_tract': '003700', 'council_district': '7', 'mapsco_page': '46-T', 'animal_type': 'DOG', 'activity_sequence': '6', 'activity_quantity_1': '1', 'activity_result_1': 'COMPLIANCE', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/10 VIC', 'call_date_time': '2016-09-24T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-25T00:00:00.000', 'user_id': 'MHENRY', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.764807', 'longitude': '-96.759671', 'human_address': '{"address": "3731 HAVANA ST", "city": "DALLAS", "state": "TX", "zip": "75215"}'}, ':@computed_region_sjyw_rtbm': '7', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '7', ':@computed_region_3qur_xvie': '18541', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033586', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'PERSON IN DANGER', 'service_request_number': '1600504927', 'street_address': '1607  INWOOD RD', 'street_number': '1607', 'street_name': 'INWOOD', 'street_type': 'RD', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75247', 'census_tract': '010000', 'council_district': '2', 'mapsco_page': '34-W', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'RESOLVED', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991716', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'AGRAHAM', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.811715', 'longitude': '-96.849294', 'human_address': '{"address": "1607 INWOOD RD", "city": "DALLAS", "state": "TX", "zip": "75247"}'}, ':@computed_region_sjyw_rtbm': '2', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '2', ':@computed_region_3qur_xvie': '19747', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033566', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600504812', 'street_address': '3001 W CLARENDON DR', 'street_number': '3001', 'street_direction': 'W', 'street_name': 'CLARENDON', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75211', 'census_tract': '004500', 'council_district': '1', 'mapsco_page': '53-L', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '2', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'EDUCATION', 'activity_quantity_3': '1', 'activity_result_3': 'COMPLIANCE', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991723', 'activity_status': 'COMPLETED', 'radio_signal_code': '21 VIC', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'ARAMSEY', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.734335', 'longitude': '-96.870216', 'human_address': '{"address": "3001 W CLARENDON DR", "city": "DALLAS", "state": "TX", "zip": "75211"}'}, ':@computed_region_sjyw_rtbm': '1', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '1', ':@computed_region_3qur_xvie': '18528', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033554', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': '1600504762', 'street_address': '8243  JACOBIE BLVD', 'street_number': '8243', 'street_name': 'JACOBIE', 'street_type': 'BLVD', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009202', 'council_district': '5', 'mapsco_page': '58-Q', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'CITATION', 'activity_quantity_3': '1', 'activity_result_3': 'WARNING', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'CHIHUAHUA LOOSE IN STREET', 'officer_id': 'P9991698', 'activity_status': 'COMPLETED', 'radio_signal_code': '21 LOOSE', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'DLAWHON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.723381', 'longitude': '-96.678983', 'human_address': '{"address": "8243 JACOBIE BLVD", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033603', 'activity_type': 'LOOSE', 'activity_subtype': 'SICK/INJURED', 'activity_priority': 'ANIMAL IN DANGER', 'service_request_number': '1600505049', 'street_address': '10500  LAKE JUNE RD', 'street_number': '10500', 'street_name': 'LAKE JUNE', 'street_type': 'RD', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '011800', 'council_district': '5', 'mapsco_page': '59-L', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'UNABLE TO LOCATE', 'activity_quantity_3': '1', 'activity_result_3': 'MADE CONTACT', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991702', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 SICK', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'RMEZA', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.734017', 'longitude': '-96.644309', 'human_address': '{"address": "10500 LAKE JUNE RD", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033612', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600505074', 'street_address': '9708  FOREST LN', 'street_number': '9708', 'street_name': 'FOREST', 'street_type': 'LN', 'apartment': '4002', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75243', 'census_tract': '018503', 'council_district': '10', 'mapsco_page': '17-Y', 'animal_intake_id': 'A0957923', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'IMPOUNDED', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'JACKSON BRANCH APTS', 'officer_id': 'P9991576', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 AGG', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'SCASTILL', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.909448', 'longitude': '-96.721731', 'human_address': '{"address": "9708 FOREST LN", "city": "DALLAS", "state": "TX", "zip": "75243"}'}, ':@computed_region_sjyw_rtbm': '9', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '10', ':@computed_region_3qur_xvie': '19761', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033569', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'GROSS NEGLIGENCE', 'activity_priority': 'URGENT', 'service_request_number': '1600504823', 'street_address': '6102  GREENMERE PL', 'street_number': '6102', 'street_name': 'GREENMERE', 'street_type': 'PL', 'city': 'DALLAS', 'zip_code': '75227', 'census_tract': '008400', 'council_district': '7', 'mapsco_page': '47-U', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNFOUNDED', 'activity_quantity_2': '1', 'activity_result_2': 'MADE CONTACT', 'activity_quantity_3': '1', 'activity_result_3': 'VIOLATION NOTICE', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991722', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/7 CONF', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'ABLACKMA', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.766785', 'longitude': '-96.717337', 'human_address': '{"address": "6102 GREENMERE PL", "city": "DALLAS", "state": "", "zip": "75227"}'}, ':@computed_region_sjyw_rtbm': '7', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '7', ':@computed_region_3qur_xvie': '19359', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033614', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': '1600505088', 'street_address': '3023  BROOKLYNDELL AVE', 'street_number': '3023', 'street_name': 'BROOKLYNDELL', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75211', 'census_tract': '004500', 'council_district': '1', 'mapsco_page': '53-G', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'VIOLATION NOTICE', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991577', 'activity_status': 'COMPLETED', 'radio_signal_code': '21 LOOSE', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-03T00:00:00.000', 'working_date_time': '2016-10-03T00:00:00.000', 'completed_date_time': '2016-10-03T00:00:00.000', 'user_id': 'ARAMSEY', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.738472', 'longitude': '-96.871112', 'human_address': '{"address": "3023 BROOKLYNDELL AVE", "city": "DALLAS", "state": "TX", "zip": "75211"}'}, ':@computed_region_sjyw_rtbm': '1', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '1', ':@computed_region_3qur_xvie': '18528', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033609', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'GROSS NEGLIGENCE', 'activity_priority': 'URGENT', 'service_request_number': '1600505066', 'street_address': '9891  WEBB CHAPEL RD', 'street_number': '9891', 'street_name': 'WEBB CHAPEL', 'street_type': 'RD', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75220', 'census_tract': '009803', 'council_district': '6', 'mapsco_page': '23-Q', 'animal_intake_id': 'A0957921', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'FOUNDED', 'activity_quantity_2': '1', 'activity_result_2': 'MADE CONTACT', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'UNITED METHODIST CHURCH', 'officer_id': 'P9991716', 'activity_status': 'COMPLETED', 'radio_signal_code': '17', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-03T00:00:00.000', 'working_date_time': '2016-10-03T00:00:00.000', 'completed_date_time': '2016-10-03T00:00:00.000', 'user_id': 'BJOHNSON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.875413', 'longitude': '-96.86476', 'human_address': '{"address": "9891 WEBB CHAPEL RD", "city": "DALLAS", "state": "TX", "zip": "75220"}'}, ':@computed_region_sjyw_rtbm': '6', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '6', ':@computed_region_3qur_xvie': '18934', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-011075', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'RVALVERD', 'street_address': '1429  HAWLEY LN', 'street_number': '1429', 'street_name': 'HAWLEY', 'street_type': 'LN', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009201', 'council_district': '5', 'mapsco_page': '58-M', 'animal_type': 'DOG', 'activity_sequence': '3', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'CARE PROGRAM INITATIVE.', 'officer_id': 'P9991698', 'activity_status': 'COMPLETED', 'call_date_time': '2016-05-05T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-09T00:00:00.000', 'working_date_time': '2016-10-09T00:00:00.000', 'completed_date_time': '2016-10-09T00:00:00.000', 'user_id': 'DLAWHON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.737105', 'longitude': '-96.673252', 'human_address': '{"address": "1429 HAWLEY LN", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033545', 'activity_type': 'LOOSE', 'activity_subtype': 'SICK/INJURED', 'activity_priority': 'URGENT', 'service_request_number': '1600504719', 'street_address': '1814  LIFE AVE', 'street_number': '1814', 'street_name': 'LIFE', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75212', 'census_tract': '010101', 'council_district': '6', 'mapsco_page': '44-J', 'animal_intake_id': 'A0957879', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'IMPOUNDED', 'activity_quantity_2': '1', 'activity_result_2': 'MADE CONTACT', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991723', 'activity_status': 'COMPLETED', 'radio_signal_code': '8 SICK', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'MWILLIAM', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.786281', 'longitude': '-96.848686', 'human_address': '{"address": "1814 LIFE AVE", "city": "DALLAS", "state": "TX", "zip": "75212"}'}, ':@computed_region_sjyw_rtbm': '6', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '6', ':@computed_region_3qur_xvie': '18530', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033591', 'activity_type': 'LOOSE', 'activity_subtype': 'CONFINED', 'activity_priority': 'NORMAL', 'service_request_number': '1600504977', 'street_address': '2414  LYOLA ST', 'street_number': '2414', 'street_name': 'LYOLA', 'street_type': 'ST', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75241', 'census_tract': '011401', 'council_district': '8', 'mapsco_page': '65-V', 'animal_intake_id': 'A0957916', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '3', 'activity_result_2': 'IMPOUNDED', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991715', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 CONF', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'DBROOKS', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.669099', 'longitude': '-96.781104', 'human_address': '{"address": "2414 LYOLA ST", "city": "DALLAS", "state": "TX", "zip": "75241"}'}, ':@computed_region_sjyw_rtbm': '8', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '8', ':@computed_region_3qur_xvie': '19757', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033590', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': '1600504967', 'street_address': '6317  DENHAM ST', 'street_number': '6317', 'street_name': 'DENHAM', 'street_type': 'ST', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009303', 'council_district': '5', 'mapsco_page': '57-M', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'EDUCATION', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991702', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-02T00:00:00.000', 'user_id': 'RMEZA', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.729867', 'longitude': '-96.712161', 'human_address': '{"address": "6317 DENHAM ST", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033610', 'activity_type': 'LOOSE', 'activity_subtype': 'SICK/INJURED', 'activity_priority': 'URGENT', 'service_request_number': '1600505067', 'street_address': '1915  ALABAMA AVE', 'street_number': '1915', 'street_name': 'ALABAMA', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75216', 'census_tract': '005400', 'council_district': '4', 'mapsco_page': '54-R', 'animal_intake_id': 'A0957922', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'IMPOUNDED', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991715', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 INJ', 'call_date_time': '2016-10-02T00:00:00.000', 'created_date_time': '2016-10-02T00:00:00.000', 'dispatch_date_time': '2016-10-02T00:00:00.000', 'working_date_time': '2016-10-02T00:00:00.000', 'completed_date_time': '2016-10-03T00:00:00.000', 'user_id': 'DBROOKS', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.724532', 'longitude': '-96.819252', 'human_address': '{"address": "1915 ALABAMA AVE", "city": "DALLAS", "state": "TX", "zip": "75216"}'}, ':@computed_region_sjyw_rtbm': '4', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '4', ':@computed_region_3qur_xvie': '18915', ':@computed_region_28rh_izyk': '3162'}
